=== cnn.py started at 20251210_173946 ===
Training:  64%|██████▍   | 59/92 [00:08<00:04,  7.10batch/s]
                                                            

Training:  64%|██████▍   | 59/92 [00:08<00:04,  7.10batch/s]
Training:  65%|██████▌   | 60/92 [00:08<00:04,  7.12batch/s]
                                                            

Training:  65%|██████▌   | 60/92 [00:08<00:04,  7.12batch/s]
Training:  66%|██████▋   | 61/92 [00:08<00:04,  7.09batch/s]
                                                            

Training:  66%|██████▋   | 61/92 [00:08<00:04,  7.09batch/s]
Training:  67%|██████▋   | 62/92 [00:08<00:04,  7.10batch/s]
                                                            

Training:  67%|██████▋   | 62/92 [00:08<00:04,  7.10batch/s]
Training:  68%|██████▊   | 63/92 [00:08<00:04,  7.10batch/s]
                                                            

Training:  68%|██████▊   | 63/92 [00:09<00:04,  7.10batch/s]
Training:  70%|██████▉   | 64/92 [00:09<00:03,  7.08batch/s]
                                                            

Training:  70%|██████▉   | 64/92 [00:09<00:03,  7.08batch/s]
Training:  71%|███████   | 65/92 [00:09<00:03,  7.09batch/s]
                                                            

Training:  71%|███████   | 65/92 [00:09<00:03,  7.09batch/s]
Training:  72%|███████▏  | 66/92 [00:09<00:03,  7.10batch/s]
                                                            

Training:  72%|███████▏  | 66/92 [00:09<00:03,  7.10batch/s]
Training:  73%|███████▎  | 67/92 [00:09<00:03,  7.10batch/s]
                                                            

Training:  73%|███████▎  | 67/92 [00:09<00:03,  7.10batch/s]
Training:  74%|███████▍  | 68/92 [00:09<00:03,  7.06batch/s]
                                                            

Training:  74%|███████▍  | 68/92 [00:09<00:03,  7.06batch/s]
Training:  75%|███████▌  | 69/92 [00:09<00:03,  7.07batch/s]
                                                            

Training:  75%|███████▌  | 69/92 [00:09<00:03,  7.07batch/s]
Training:  76%|███████▌  | 70/92 [00:09<00:03,  7.08batch/s]
                                                            

Training:  76%|███████▌  | 70/92 [00:09<00:03,  7.08batch/s]
Training:  77%|███████▋  | 71/92 [00:09<00:02,  7.07batch/s]
                                                            

Training:  77%|███████▋  | 71/92 [00:10<00:02,  7.07batch/s]
Training:  78%|███████▊  | 72/92 [00:10<00:02,  7.07batch/s]
                                                            

Training:  78%|███████▊  | 72/92 [00:10<00:02,  7.07batch/s]
Training:  79%|███████▉  | 73/92 [00:10<00:02,  7.05batch/s]
                                                            

Training:  79%|███████▉  | 73/92 [00:10<00:02,  7.05batch/s]
Training:  80%|████████  | 74/92 [00:10<00:02,  7.01batch/s]
                                                            

Training:  80%|████████  | 74/92 [00:10<00:02,  7.01batch/s]
Training:  82%|████████▏ | 75/92 [00:10<00:02,  7.01batch/s]
                                                            

Training:  82%|████████▏ | 75/92 [00:10<00:02,  7.01batch/s]
Training:  83%|████████▎ | 76/92 [00:10<00:02,  7.04batch/s]
                                                            

Training:  83%|████████▎ | 76/92 [00:10<00:02,  7.04batch/s]
Training:  84%|████████▎ | 77/92 [00:10<00:02,  7.07batch/s]
                                                            

Training:  84%|████████▎ | 77/92 [00:10<00:02,  7.07batch/s]
Training:  85%|████████▍ | 78/92 [00:10<00:01,  7.08batch/s]
                                                            

Training:  85%|████████▍ | 78/92 [00:11<00:01,  7.08batch/s]
Training:  86%|████████▌ | 79/92 [00:11<00:01,  7.09batch/s]
                                                            

Training:  86%|████████▌ | 79/92 [00:11<00:01,  7.09batch/s]
Training:  87%|████████▋ | 80/92 [00:11<00:01,  7.11batch/s]
                                                            

Training:  87%|████████▋ | 80/92 [00:11<00:01,  7.11batch/s]
Training:  88%|████████▊ | 81/92 [00:11<00:01,  7.13batch/s]
                                                            

Training:  88%|████████▊ | 81/92 [00:11<00:01,  7.13batch/s]
Training:  89%|████████▉ | 82/92 [00:11<00:01,  7.11batch/s]
                                                            

Training:  89%|████████▉ | 82/92 [00:11<00:01,  7.11batch/s]
Training:  90%|█████████ | 83/92 [00:11<00:01,  7.10batch/s]
                                                            

Training:  90%|█████████ | 83/92 [00:11<00:01,  7.10batch/s]
Training:  91%|█████████▏| 84/92 [00:11<00:01,  7.11batch/s]
                                                            

Training:  91%|█████████▏| 84/92 [00:11<00:01,  7.11batch/s]
Training:  92%|█████████▏| 85/92 [00:11<00:00,  7.11batch/s]
                                                            

Training:  92%|█████████▏| 85/92 [00:12<00:00,  7.11batch/s]
Training:  93%|█████████▎| 86/92 [00:12<00:00,  7.00batch/s]
                                                            

Training:  93%|█████████▎| 86/92 [00:12<00:00,  7.00batch/s]
Training:  95%|█████████▍| 87/92 [00:12<00:00,  7.02batch/s]
                                                            

Training:  95%|█████████▍| 87/92 [00:12<00:00,  7.02batch/s]
Training:  96%|█████████▌| 88/92 [00:12<00:00,  7.03batch/s]
                                                            

Training:  96%|█████████▌| 88/92 [00:12<00:00,  7.03batch/s]
Training:  97%|█████████▋| 89/92 [00:12<00:00,  7.06batch/s]
                                                            

Training:  97%|█████████▋| 89/92 [00:12<00:00,  7.06batch/s]
Training:  98%|█████████▊| 90/92 [00:12<00:00,  7.10batch/s]
                                                            

Training:  98%|█████████▊| 90/92 [00:12<00:00,  7.10batch/s]
Training:  99%|█████████▉| 91/92 [00:12<00:00,  7.09batch/s]
                                                            

Training:  99%|█████████▉| 91/92 [00:12<00:00,  7.09batch/s]
Training: 100%|██████████| 92/92 [00:12<00:00,  7.13batch/s]
Batch loss: 0.5307, Acc: 0.8125
Batch loss: 0.4194, Acc: 0.8281
Batch loss: 0.2985, Acc: 0.8542
Batch loss: 0.4351, Acc: 0.8594
Batch loss: 0.3698, Acc: 0.8688
Batch loss: 0.3731, Acc: 0.8646
Batch loss: 0.4998, Acc: 0.8616
Batch loss: 0.4827, Acc: 0.8672
Batch loss: 0.4833, Acc: 0.8611
Batch loss: 0.2239, Acc: 0.8688
Batch loss: 0.6187, Acc: 0.8608
Batch loss: 0.3453, Acc: 0.8594
Batch loss: 0.3709, Acc: 0.8582
Batch loss: 0.3092, Acc: 0.8638
Batch loss: 0.2803, Acc: 0.8667
Batch loss: 0.8011, Acc: 0.8594
Batch loss: 0.3921, Acc: 0.8603
Batch loss: 0.4619, Acc: 0.8576
Batch loss: 0.5165, Acc: 0.8553
Batch loss: 0.6002, Acc: 0.8547
Batch loss: 0.5371, Acc: 0.8542
Batch loss: 0.4872, Acc: 0.8523
Batch loss: 0.3443, Acc: 0.8533
Batch loss: 0.4109, Acc: 0.8516
Batch loss: 0.4986, Acc: 0.8500
Batch loss: 0.3020, Acc: 0.8534
Batch loss: 0.5495, Acc: 0.8519
Batch loss: 0.6622, Acc: 0.8460
Batch loss: 0.5727, Acc: 0.8481
Batch loss: 0.3637, Acc: 0.8490
Batch loss: 0.6412, Acc: 0.8458
Batch loss: 0.3024, Acc: 0.8477
Batch loss: 0.6320, Acc: 0.8466
Batch loss: 0.2532, Acc: 0.8483
Batch loss: 0.3635, Acc: 0.8491
Batch loss: 0.4964, Acc: 0.8481
Batch loss: 0.4629, Acc: 0.8463
Batch loss: 0.3862, Acc: 0.8470
Batch loss: 0.3209, Acc: 0.8454
Batch loss: 0.2351, Acc: 0.8477
Batch loss: 0.5213, Acc: 0.8460
Batch loss: 0.2249, Acc: 0.8475
Batch loss: 0.6404, Acc: 0.8438
Batch loss: 0.3749, Acc: 0.8430
Batch loss: 0.2689, Acc: 0.8438
Batch loss: 0.6576, Acc: 0.8417
Batch loss: 0.3428, Acc: 0.8424
Batch loss: 0.5952, Acc: 0.8411
Batch loss: 0.3369, Acc: 0.8425
Batch loss: 0.4506, Acc: 0.8419
Batch loss: 0.4054, Acc: 0.8419
Batch loss: 0.8633, Acc: 0.8395
Batch loss: 0.4075, Acc: 0.8402
Batch loss: 0.3686, Acc: 0.8409
Batch loss: 0.3533, Acc: 0.8409
Batch loss: 0.3222, Acc: 0.8426
Batch loss: 0.3667, Acc: 0.8427
Batch loss: 0.8146, Acc: 0.8411
Batch loss: 0.3220, Acc: 0.8416
Batch loss: 0.2220, Acc: 0.8417
Batch loss: 0.3577, Acc: 0.8422
Batch loss: 0.3971, Acc: 0.8427
Batch loss: 0.4514, Acc: 0.8423
Batch loss: 0.2167, Acc: 0.8428
Batch loss: 0.2570, Acc: 0.8438
Batch loss: 0.4018, Acc: 0.8433
Batch loss: 0.4744, Acc: 0.8424
Batch loss: 0.6751, Acc: 0.8410
Batch loss: 0.4798, Acc: 0.8406
Batch loss: 0.2826, Acc: 0.8415
Batch loss: 0.5380, Acc: 0.8402
Batch loss: 0.3601, Acc: 0.8403
Batch loss: 0.2919, Acc: 0.8416
Batch loss: 0.3941, Acc: 0.8408
Batch loss: 0.7872, Acc: 0.8396
Batch loss: 0.4380, Acc: 0.8400
Batch loss: 0.3178, Acc: 0.8405
Batch loss: 0.5543, Acc: 0.8393
Batch loss: 0.3039, Acc: 0.8406
Batch loss: 0.4987, Acc: 0.8414
Batch loss: 0.4765, Acc: 0.8422
Batch loss: 0.4219, Acc: 0.8418
Batch loss: 0.4841, Acc: 0.8415
Batch loss: 0.4701, Acc: 0.8419
Batch loss: 0.6146, Acc: 0.8415
Batch loss: 0.4299, Acc: 0.8412
Batch loss: 0.3597, Acc: 0.8416
Batch loss: 0.2106, Acc: 0.8423
Batch loss: 0.3473, Acc: 0.8427
Batch loss: 0.3681, Acc: 0.8427
Batch loss: 0.3480, Acc: 0.8431
Batch loss: 0.5121, Acc: 0.8426
  Train Loss: 0.4345 | Train Acc: 0.8426
  Val   Loss: 0.5183 | Val   Acc: 0.8295
Saved checkpoint: cnn_checkpoints/2.pth
Epoch 3/10

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
                                                   

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
Training:   1%|          | 1/92 [00:00<00:12,  7.09batch/s]
                                                           

Training:   1%|          | 1/92 [00:00<00:12,  7.09batch/s]
Training:   2%|▏         | 2/92 [00:00<00:12,  7.04batch/s]
                                                           

Training:   2%|▏         | 2/92 [00:00<00:12,  7.04batch/s]
Training:   3%|▎         | 3/92 [00:00<00:12,  7.07batch/s]
                                                           

Training:   3%|▎         | 3/92 [00:00<00:12,  7.07batch/s]
Training:   4%|▍         | 4/92 [00:00<00:12,  7.06batch/s]
                                                           

Training:   4%|▍         | 4/92 [00:00<00:12,  7.06batch/s]
