=== vit.py started at 20251210_180911 ===
Training:  64%|██████▍   | 59/92 [00:25<00:13,  2.38batch/s]
                                                            

Training:  64%|██████▍   | 59/92 [00:25<00:13,  2.38batch/s]
Training:  65%|██████▌   | 60/92 [00:25<00:13,  2.38batch/s]
                                                            

Training:  65%|██████▌   | 60/92 [00:26<00:13,  2.38batch/s]
Training:  66%|██████▋   | 61/92 [00:26<00:13,  2.38batch/s]
                                                            

Training:  66%|██████▋   | 61/92 [00:26<00:13,  2.38batch/s]
Training:  67%|██████▋   | 62/92 [00:26<00:12,  2.38batch/s]
                                                            

Training:  67%|██████▋   | 62/92 [00:26<00:12,  2.38batch/s]
Training:  68%|██████▊   | 63/92 [00:26<00:12,  2.38batch/s]
                                                            

Training:  68%|██████▊   | 63/92 [00:27<00:12,  2.38batch/s]
Training:  70%|██████▉   | 64/92 [00:27<00:11,  2.38batch/s]
                                                            

Training:  70%|██████▉   | 64/92 [00:27<00:11,  2.38batch/s]
Training:  71%|███████   | 65/92 [00:27<00:11,  2.38batch/s]
                                                            

Training:  71%|███████   | 65/92 [00:28<00:11,  2.38batch/s]
Training:  72%|███████▏  | 66/92 [00:28<00:10,  2.38batch/s]
                                                            

Training:  72%|███████▏  | 66/92 [00:28<00:10,  2.38batch/s]
Training:  73%|███████▎  | 67/92 [00:28<00:10,  2.38batch/s]
                                                            

Training:  73%|███████▎  | 67/92 [00:28<00:10,  2.38batch/s]
Training:  74%|███████▍  | 68/92 [00:28<00:10,  2.38batch/s]
                                                            

Training:  74%|███████▍  | 68/92 [00:29<00:10,  2.38batch/s]
Training:  75%|███████▌  | 69/92 [00:29<00:09,  2.38batch/s]
                                                            

Training:  75%|███████▌  | 69/92 [00:29<00:09,  2.38batch/s]
Training:  76%|███████▌  | 70/92 [00:29<00:09,  2.38batch/s]
                                                            

Training:  76%|███████▌  | 70/92 [00:30<00:09,  2.38batch/s]
Training:  77%|███████▋  | 71/92 [00:30<00:08,  2.38batch/s]
                                                            

Training:  77%|███████▋  | 71/92 [00:30<00:08,  2.38batch/s]
Training:  78%|███████▊  | 72/92 [00:30<00:08,  2.38batch/s]
                                                            

Training:  78%|███████▊  | 72/92 [00:31<00:08,  2.38batch/s]
Training:  79%|███████▉  | 73/92 [00:31<00:07,  2.38batch/s]
                                                            

Training:  79%|███████▉  | 73/92 [00:31<00:07,  2.38batch/s]
Training:  80%|████████  | 74/92 [00:31<00:07,  2.38batch/s]
                                                            

Training:  80%|████████  | 74/92 [00:31<00:07,  2.38batch/s]
Training:  82%|████████▏ | 75/92 [00:31<00:07,  2.38batch/s]
                                                            

Training:  82%|████████▏ | 75/92 [00:32<00:07,  2.38batch/s]
Training:  83%|████████▎ | 76/92 [00:32<00:06,  2.38batch/s]
                                                            

Training:  83%|████████▎ | 76/92 [00:32<00:06,  2.38batch/s]
Training:  84%|████████▎ | 77/92 [00:32<00:06,  2.38batch/s]
                                                            

Training:  84%|████████▎ | 77/92 [00:33<00:06,  2.38batch/s]
Training:  85%|████████▍ | 78/92 [00:33<00:05,  2.38batch/s]
                                                            

Training:  85%|████████▍ | 78/92 [00:33<00:05,  2.38batch/s]
Training:  86%|████████▌ | 79/92 [00:33<00:05,  2.38batch/s]
                                                            

Training:  86%|████████▌ | 79/92 [00:34<00:05,  2.38batch/s]
Training:  87%|████████▋ | 80/92 [00:34<00:05,  2.38batch/s]
                                                            

Training:  87%|████████▋ | 80/92 [00:34<00:05,  2.38batch/s]
Training:  88%|████████▊ | 81/92 [00:34<00:04,  2.38batch/s]
                                                            

Training:  88%|████████▊ | 81/92 [00:34<00:04,  2.38batch/s]
Training:  89%|████████▉ | 82/92 [00:34<00:04,  2.39batch/s]
                                                            

Training:  89%|████████▉ | 82/92 [00:35<00:04,  2.39batch/s]
Training:  90%|█████████ | 83/92 [00:35<00:03,  2.38batch/s]
                                                            

Training:  90%|█████████ | 83/92 [00:35<00:03,  2.38batch/s]
Training:  91%|█████████▏| 84/92 [00:35<00:03,  2.38batch/s]
                                                            

Training:  91%|█████████▏| 84/92 [00:36<00:03,  2.38batch/s]
Training:  92%|█████████▏| 85/92 [00:36<00:02,  2.38batch/s]
                                                            

Training:  92%|█████████▏| 85/92 [00:36<00:02,  2.38batch/s]
Training:  93%|█████████▎| 86/92 [00:36<00:02,  2.38batch/s]
                                                            

Training:  93%|█████████▎| 86/92 [00:36<00:02,  2.38batch/s]
Training:  95%|█████████▍| 87/92 [00:36<00:02,  2.38batch/s]
                                                            

Training:  95%|█████████▍| 87/92 [00:37<00:02,  2.38batch/s]
Training:  96%|█████████▌| 88/92 [00:37<00:01,  2.38batch/s]
                                                            

Training:  96%|█████████▌| 88/92 [00:37<00:01,  2.38batch/s]
Training:  97%|█████████▋| 89/92 [00:37<00:01,  2.38batch/s]
                                                            

Training:  97%|█████████▋| 89/92 [00:38<00:01,  2.38batch/s]
Training:  98%|█████████▊| 90/92 [00:38<00:00,  2.38batch/s]
                                                            

Training:  98%|█████████▊| 90/92 [00:38<00:00,  2.38batch/s]
Training:  99%|█████████▉| 91/92 [00:38<00:00,  2.38batch/s]
                                                            

Training:  99%|█████████▉| 91/92 [00:38<00:00,  2.38batch/s]
Training: 100%|██████████| 92/92 [00:38<00:00,  2.74batch/s]
Training: 100%|██████████| 92/92 [00:38<00:00,  2.37batch/s]
Batch loss: 0.9122, Acc: 0.6875
Batch loss: 0.8336, Acc: 0.6875
Batch loss: 0.7048, Acc: 0.7083
Batch loss: 0.9793, Acc: 0.6953
Batch loss: 0.7641, Acc: 0.7063
Batch loss: 1.0872, Acc: 0.7135
Batch loss: 1.3449, Acc: 0.6830
Batch loss: 1.3751, Acc: 0.6562
Batch loss: 0.7986, Acc: 0.6632
Batch loss: 0.9423, Acc: 0.6625
Batch loss: 0.8970, Acc: 0.6648
Batch loss: 0.9755, Acc: 0.6615
Batch loss: 1.3993, Acc: 0.6514
Batch loss: 0.8630, Acc: 0.6562
Batch loss: 0.8735, Acc: 0.6583
Batch loss: 0.6541, Acc: 0.6641
Batch loss: 0.8630, Acc: 0.6636
Batch loss: 1.2085, Acc: 0.6597
Batch loss: 1.0372, Acc: 0.6579
Batch loss: 0.8741, Acc: 0.6578
Batch loss: 1.1294, Acc: 0.6548
Batch loss: 1.0206, Acc: 0.6548
Batch loss: 1.1139, Acc: 0.6495
Batch loss: 0.8380, Acc: 0.6523
Batch loss: 1.2605, Acc: 0.6462
Batch loss: 1.0875, Acc: 0.6430
Batch loss: 1.0483, Acc: 0.6447
Batch loss: 0.9521, Acc: 0.6484
Batch loss: 0.5798, Acc: 0.6552
Batch loss: 0.7338, Acc: 0.6594
Batch loss: 1.0612, Acc: 0.6593
Batch loss: 1.3158, Acc: 0.6533
Batch loss: 1.0858, Acc: 0.6515
Batch loss: 1.1909, Acc: 0.6498
Batch loss: 1.0263, Acc: 0.6491
Batch loss: 0.8605, Acc: 0.6510
Batch loss: 1.1710, Acc: 0.6478
Batch loss: 1.1053, Acc: 0.6480
Batch loss: 0.8157, Acc: 0.6498
Batch loss: 1.2272, Acc: 0.6461
Batch loss: 0.9894, Acc: 0.6463
Batch loss: 0.7824, Acc: 0.6503
Batch loss: 1.0037, Acc: 0.6504
Batch loss: 0.7514, Acc: 0.6520
Batch loss: 1.0669, Acc: 0.6514
Batch loss: 0.9281, Acc: 0.6508
Batch loss: 1.0177, Acc: 0.6503
Batch loss: 0.9417, Acc: 0.6504
Batch loss: 1.2789, Acc: 0.6492
Batch loss: 0.8792, Acc: 0.6512
Batch loss: 0.9283, Acc: 0.6520
Batch loss: 1.0239, Acc: 0.6508
Batch loss: 0.9400, Acc: 0.6515
Batch loss: 0.7919, Acc: 0.6528
Batch loss: 1.0105, Acc: 0.6528
Batch loss: 1.0905, Acc: 0.6496
Batch loss: 0.9747, Acc: 0.6491
Batch loss: 0.8167, Acc: 0.6492
Batch loss: 1.2323, Acc: 0.6494
Batch loss: 0.9728, Acc: 0.6490
Batch loss: 0.9317, Acc: 0.6496
Batch loss: 1.0353, Acc: 0.6482
Batch loss: 0.9019, Acc: 0.6473
Batch loss: 1.0981, Acc: 0.6450
Batch loss: 0.8601, Acc: 0.6442
Batch loss: 1.0393, Acc: 0.6430
Batch loss: 1.2692, Acc: 0.6404
Batch loss: 1.2519, Acc: 0.6392
Batch loss: 0.5918, Acc: 0.6422
Batch loss: 1.0515, Acc: 0.6415
Batch loss: 0.9223, Acc: 0.6426
Batch loss: 1.0808, Acc: 0.6415
Batch loss: 1.0704, Acc: 0.6396
Batch loss: 1.0804, Acc: 0.6398
Batch loss: 1.0737, Acc: 0.6392
Batch loss: 0.8816, Acc: 0.6402
Batch loss: 1.2380, Acc: 0.6392
Batch loss: 0.7537, Acc: 0.6410
Batch loss: 0.8814, Acc: 0.6416
Batch loss: 1.0743, Acc: 0.6406
Batch loss: 1.1795, Acc: 0.6400
Batch loss: 0.8017, Acc: 0.6410
Batch loss: 1.2076, Acc: 0.6397
Batch loss: 1.0978, Acc: 0.6384
Batch loss: 1.2506, Acc: 0.6360
Batch loss: 0.9329, Acc: 0.6352
Batch loss: 1.0667, Acc: 0.6329
Batch loss: 1.1270, Acc: 0.6325
Batch loss: 1.0996, Acc: 0.6313
Batch loss: 1.4722, Acc: 0.6281
Batch loss: 1.1629, Acc: 0.6260
Batch loss: 1.1446, Acc: 0.6258
  Train Loss: 1.0109 | Train Acc: 0.6258
  Val   Loss: 0.9538 | Val   Acc: 0.5689
Saved checkpoint: vit_checkpoints/2.pth
Epoch 3/10

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
                                                   

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
Training:   1%|          | 1/92 [00:00<00:37,  2.40batch/s]
                                                           

Training:   1%|          | 1/92 [00:00<00:37,  2.40batch/s]
Training:   2%|▏         | 2/92 [00:00<00:37,  2.39batch/s]
                                                           

Training:   2%|▏         | 2/92 [00:01<00:37,  2.39batch/s]
Training:   3%|▎         | 3/92 [00:01<00:37,  2.39batch/s]
                                                           

Training:   3%|▎         | 3/92 [00:01<00:37,  2.39batch/s]
Training:   4%|▍         | 4/92 [00:01<00:36,  2.39batch/s]
                                                           
